"","X.","Name","Type.1","Type.2","Total","HP","Attack","Defense","Sp..Atk","Sp..Def","Speed","Generation","Legendary"
"2",2,"Ivysaur","Grass","Poison",405,60,62,63,80,80,60,1,FALSE
"5",4,"Charmander","Fire",NA,309,39,52,43,60,50,65,NA,FALSE
"8",6,"CharizardMega Charizard X","Fire","Dragon",634,78,130,111,130,85,100,1,FALSE
"10",7,"Squirtle","Water","",314,44,48,NA,50,64,43,1,FALSE
"11",8,"Wartortle","Water","",405,59,63,80,65,NA,58,1,FALSE
"12",9,"Blastoise",NA,"",530,79,83,100,85,105,78,1,FALSE
"14",10,"Caterpie","Bug","",NA,NA,30,35,20,20,45,1,NA
"15",11,"Metapod","Bug","",205,50,20,NA,25,25,30,1,FALSE
"18",NA,"Kakuna","Bug","Poison",205,45,25,50,25,25,35,1,FALSE
"19",15,"Beedrill","Bug","Poison",395,65,90,40,45,80,75,NA,FALSE
"22",NA,"Pidgeotto","Normal","Flying",NA,63,60,55,NA,NA,71,1,FALSE
"25",19,"Rattata","Normal","",253,30,56,NA,25,35,72,NA,FALSE
"26",20,"Raticate","Normal","",413,55,81,60,50,70,97,1,FALSE
"27",21,"Spearow","Normal","Flying",NA,40,60,30,31,31,70,1,NA
"28",22,"Fearow","Normal","Flying",442,65,90,65,NA,61,100,1,FALSE
"29",NA,"Ekans","Poison","",288,35,60,44,40,54,55,1,FALSE
"30",NA,"Arbok","Poison","",438,60,85,69,65,79,80,1,FALSE
"33",27,"Sandshrew","Ground","",NA,NA,75,NA,20,30,40,1,NA
"40",NA,"Nidoking","Poison","Ground",505,81,102,77,85,NA,85,1,NA
"42",36,"Clefable","Fairy","",NA,95,NA,73,95,90,60,1,FALSE
"43",37,"Vulpix","Fire","",299,38,NA,40,50,65,65,1,NA
"45",39,"Jigglypuff","Normal","Fairy",270,115,45,20,45,25,20,1,FALSE
"46",NA,"Wigglytuff","Normal","Fairy",435,NA,70,45,85,50,45,1,FALSE
"50",44,"Gloom",NA,"Poison",395,60,65,70,85,75,40,1,FALSE
"52",46,"Paras","Bug","Grass",285,35,70,55,45,55,25,1,FALSE
"54",48,"Venonat","Bug","Poison",305,60,55,50,NA,55,45,1,FALSE
"55",49,NA,NA,"Poison",450,70,65,60,90,75,90,1,FALSE
"58",52,NA,NA,"",290,40,45,35,40,40,90,1,FALSE
"59",NA,"Persian","Normal","",440,65,70,60,65,65,115,1,FALSE
"61",55,"Golduck","Water","",500,80,82,78,95,80,85,1,FALSE
"62",56,NA,"Fighting","",305,40,80,35,NA,NA,70,1,FALSE
"63",57,"Primeape","Fighting","",455,65,105,60,60,70,NA,1,NA
"64",58,NA,"Fire","",NA,55,70,45,70,50,NA,1,FALSE
"65",59,"Arcanine","Fire","",555,90,110,NA,100,80,95,1,FALSE
"70",NA,"Kadabra","Psychic",NA,400,40,35,30,120,70,105,1,FALSE
"73",66,"Machop","Fighting","",305,70,80,50,NA,35,35,1,FALSE
"77",NA,"Weepinbell","Grass",NA,390,65,90,50,85,NA,55,1,FALSE
"81",74,"Geodude",NA,"Ground",NA,40,80,100,NA,30,20,1,FALSE
"82",75,"Graveler","Rock","Ground",390,55,95,115,NA,45,35,NA,FALSE
"83",76,"Golem","Rock","Ground",495,80,120,130,55,65,45,1,FALSE
"85",78,"Rapidash","Fire",NA,500,65,100,70,80,80,105,1,FALSE
"87",80,"Slowbro","Water","Psychic",NA,95,75,110,NA,80,NA,1,FALSE
"89",81,NA,"Electric","Steel",325,25,35,70,95,55,45,1,FALSE
"93",85,NA,"Normal","Flying",NA,60,110,70,NA,60,100,1,NA
"100",92,"Gastly","Ghost","Poison",310,NA,35,30,NA,NA,80,NA,FALSE
